"","site","sensor","year","month","monthly_mean_temp","monthly_mean_humid"
"340","Zürich - Altuetliberg",2656,"2020","05",11.9702097378277,72.9254581772784
"341","Zürich - Altuetliberg",2656,"2020","06",14.3922844060036,79.6186186720936
"342","Zürich - Altuetliberg",2656,"2020","07",18.304392991239,69.9070387984981
"343","Zürich - Altuetliberg",2656,"2020","08",18.4032323733863,72.4261072492552
"344","Zürich - Am Wasser-Kempfhofweg",2814,"2019","05",13.6819134318104,NA
"345","Zürich - Am Wasser-Kempfhofweg",2814,"2019","06",21.488789459953,NA
"346","Zürich - Am Wasser-Kempfhofweg",2814,"2019","07",22.6903269278762,NA
"347","Zürich - Am Wasser-Kempfhofweg",2814,"2019","08",20.7555348380765,NA
"348","Zürich - Am Wasser-Kempfhofweg",2814,"2019","09",16.8096445131376,NA
"349","Zürich - Am Wasser-Kempfhofweg",2814,"2019","10",12.6699899648771,NA
"350","Zürich - Am Wasser-Kempfhofweg",2814,"2019","11",6.54821598729487,NA
"351","Zürich - Am Wasser-Kempfhofweg",2814,"2019","12",4.45851842241827,NA
"352","Zürich - Am Wasser-Kempfhofweg",2814,"2020","01",3.53851097593229,NA
"353","Zürich - Am Wasser-Kempfhofweg",2814,"2020","02",7.32871554575524,NA
"354","Zürich - Am Wasser-Kempfhofweg",2814,"2020","03",5.3896807628524,NA
"355","Zürich - Am Wasser-Kempfhofweg",2814,"2020","04",14.3885391487126,NA
"356","Zürich - Am Wasser-Kempfhofweg",2814,"2020","05",15.638609406953,NA
"357","Zürich - Am Wasser-Kempfhofweg",2814,"2020","06",18.2208267300581,NA
"358","Zürich - Am Wasser-Kempfhofweg",2814,"2020","07",21.9830432569975,NA
"359","Zürich - Am Wasser-Kempfhofweg",2814,"2020","08",21.7356152067814,NA
"360","Zürich - Blumenfeld",2651,"2019","05",11.655539292952,71.661603242513
"361","Zürich - Blumenfeld",2651,"2019","06",20.6905190875233,65.2669553072626
"362","Zürich - Blumenfeld",2651,"2019","07",21.8445920431558,61.7012519667341
"363","Zürich - Blumenfeld",2651,"2019","08",19.8827044025157,73.0935399820305
"364","Zürich - Blumenfeld",2651,"2019","09",15.7818399515005,74.658933010003
"365","Zürich - Blumenfeld",2651,"2019","10",11.8279206273764,88.3296078897338
"366","Zürich - Blumenfeld",2651,"2019","11",5.71346928746929,88.370085995086
"367","Zürich - Blumenfeld",2651,"2019","12",3.66669278252612,88.5515432098765
"368","Zürich - Blumenfeld",2651,"2020","01",2.53622201048118,87.1746522153406
"369","Zürich - Blumenfeld",2651,"2020","02",6.49752072343632,72.9136925395629
"370","Zürich - Blumenfeld",2651,"2020","03",6.29537775692163,70.7361473486626
"371","Zürich - Blumenfeld",2651,"2020","04",13.223112033195,55.6698511105687
"372","Zürich - Blumenfeld",2651,"2020","05",14.5535454332003,67.9422517022775
"373","Zürich - Blumenfeld",2651,"2020","06",17.4695471877979,72.8953026692088
"374","Zürich - Blumenfeld",2651,"2020","07",20.9939401669759,63.7850579777365
"375","Zürich - Blumenfeld",2651,"2020","08",20.6121529080675,70.117089587242
"376","Zürich - Bucheggplatz",2698,"2019","05",11.9398643180195,70.9078528921685
"377","Zürich - Bucheggplatz",2698,"2019","06",21.3860749564207,60.8946223126089
"378","Zürich - Bucheggplatz",2698,"2019","07",22.5122560262111,59.4443622747484
"379","Zürich - Bucheggplatz",2698,"2019","08",20.5201506505364,71.1247842958229
"380","Zürich - Bucheggplatz",2698,"2019","09",15.8235448514566,74.0419786558985
"381","Zürich - Bucheggplatz",2698,"2019","10",12.5683325559701,86.4037686567164
"382","Zürich - Bucheggplatz",2698,"2019","11",6.19062586541124,87.4803350872335
"383","Zürich - Bucheggplatz",2698,"2019","12",4.06078823820114,86.6917766246602
"384","Zürich - Bucheggplatz",2698,"2020","01",3.04972693726937,84.7036482164822
"385","Zürich - Bucheggplatz",2698,"2020","02",6.8641624092498,71.50098951331
"386","Zürich - Bucheggplatz",2698,"2020","03",6.85989050165521,68.9215711739241
"387","Zürich - Bucheggplatz",2698,"2020","04",14.1064074365017,53.1227284629484
"388","Zürich - Bucheggplatz",2698,"2020","05",15.1865914850481,66.1019716168272
"389","Zürich - Bucheggplatz",2698,"2020","06",18.0068719019045,71.4833915992695
"390","Zürich - Bucheggplatz",2698,"2020","07",21.8358407304083,61.0876287091047
"391","Zürich - Bucheggplatz",2698,"2020","08",21.5718355397149,67.4963034623218
"392","Zürich - Eichbühl",2697,"2019","05",11.3199071925754,75.592652745553
"393","Zürich - Eichbühl",2697,"2019","06",20.2045404411765,68.4236519607843
"394","Zürich - Eichbühl",2697,"2019","07",21.2777042504454,67.190623568338
"395","Zürich - Eichbühl",2697,"2019","08",19.3368203699012,78.5603825690398
"396","Zürich - Eichbühl",2697,"2019","09",15.5105127041742,78.5946869328494
"397","Zürich - Eichbühl",2697,"2019","10",11.6852831576367,91.4766707526355
"398","Zürich - Eichbühl",2697,"2019","11",5.49987412961971,90.6763202999464
"399","Zürich - Eichbühl",2697,"2019","12",3.4513479145473,89.874501525941
"400","Zürich - Eichbühl",2697,"2020","01",2.19927291346646,87.6603968253968
"401","Zürich - Eichbühl",2697,"2020","02",6.17695232994108,74.2730610605249
"402","Zürich - Eichbühl",2697,"2020","03",6.2058002038736,71.0987308868501
"403","Zürich - Eichbühl",2697,"2020","04",12.9902765726681,57.9310873101952
"404","Zürich - Eichbühl",2697,"2020","05",14.2628786717752,70.5655938697318
"405","Zürich - Eichbühl",2697,"2020","06",17.0236172478041,76.3555310087836
"406","Zürich - Eichbühl",2697,"2020","07",20.3794473684211,68.2548210526316
"407","Zürich - Eichbühl",2697,"2020","08",20.1872984078069,73.8611119671289
"408","Zürich - Grünau",2657,"2019","05",12.2182715729464,70.6927442342576
"409","Zürich - Grünau",2657,"2019","06",21.2853612479475,64.5108264915161
"410","Zürich - Grünau",2657,"2019","07",22.4076642524573,60.9868210036213
"411","Zürich - Grünau",2657,"2019","08",20.4088602095579,71.9630922565806
"412","Zürich - Grünau",2657,"2019","09",17.1902176063304,75.1033184965381
"413","Zürich - Grünau",2657,"2019","10",12.657010230179,86.5788132992327
"414","Zürich - Grünau",2657,"2019","11",6.47466865025697,86.5016581011631
"415","Zürich - Grünau",2657,"2019","12",4.38823438704703,87.1183885890517
"416","Zürich - Grünau",2657,"2020","01",3.32100468505986,85.3601795939615
"417","Zürich - Grünau",2657,"2020","02",7.25473713962691,71.3184850197852
"418","Zürich - Grünau",2657,"2020","03",7.08968733297702,68.9332202030999
"419","Zürich - Grünau",2657,"2020","04",13.8212359241966,54.9701483109036
"420","Zürich - Grünau",2657,"2020","05",15.2536511752137,66.5972836538461
"421","Zürich - Grünau",2657,"2020","06",18.0179171301446,72.1587430478309
"422","Zürich - Grünau",2657,"2020","07",21.5786251342642,62.918783566058
"423","Zürich - Grünau",2657,"2020","08",21.1733665966387,68.1862920168067
"424","Zürich - Grünmatt",2624,"2019","05",14.0410257529463,NA
"425","Zürich - Grünmatt",2624,"2019","06",21.0390436639772,NA
"426","Zürich - Grünmatt",2624,"2019","07",22.3721758458879,NA
"427","Zürich - Grünmatt",2624,"2019","08",19.9436900114811,NA
"428","Zürich - Grünmatt",2624,"2019","09",15.8661206289603,NA
"429","Zürich - Grünmatt",2624,"2019","10",12.1250011609009,NA
"430","Zürich - Grünmatt",2624,"2019","11",7.39792307692308,NA
"431","Zürich - Hardplatz",2652,"2019","05",12.8598491670419,64.9325348941918
"432","Zürich - Hardplatz",2652,"2019","06",22.3268346870521,57.7342451027234
"433","Zürich - Hardplatz",2652,"2019","07",23.4154032070648,54.8709040204509
"434","Zürich - Hardplatz",2652,"2019","08",21.3521276595745,66.0449175233086
"435","Zürich - Hardplatz",2652,"2019","09",17.1784640278815,69.3811874533234
"436","Zürich - Hardplatz",2652,"2019","10",13.080824742268,85.9113445017182
"437","Zürich - Hardplatz",2652,"2019","11",6.73025727650728,83.8384121621622
"438","Zürich - Hardplatz",2652,"2019","12",4.56760080645161,84.9949873991935
"439","Zürich - Hardplatz",2652,"2020","01",3.3750563204005,83.3902603254068
"440","Zürich - Hardplatz",2652,"2020","02",7.36142585551331,68.879299293862
"441","Zürich - Hardplatz",2652,"2020","03",7.47501764112903,65.4135357862903
"442","Zürich - Hardplatz",2652,"2020","04",14.7523435454307,49.7440167583137
"443","Zürich - Hardplatz",2652,"2020","05",15.9767143587123,61.0373837506387
"444","Zürich - Hardplatz",2652,"2020","06",18.7402102803738,66.934955867082
"445","Zürich - Hardplatz",2652,"2020","07",22.5399079830888,57.4207311614026
"446","Zürich - Hardplatz",2652,"2020","08",22.0960908862666,63.867373838815
"447","Zürich - Hungerbergstrasse",529,"2019","05",10.3128420256992,79.1514890400605
"448","Zürich - Hungerbergstrasse",529,"2019","06",18.3943433564636,75.8123335903367
"449","Zürich - Hungerbergstrasse",529,"2019","07",19.5808934953538,72.8262878246367
"450","Zürich - Hungerbergstrasse",529,"2019","08",17.9341382598331,82.8118808104887
"451","Zürich - Hungerbergstrasse",529,"2019","09",14.1473605947955,84.0053705080545
"452","Zürich - Hungerbergstrasse",529,"2019","10",10.8274828599412,91.1860455435847
"453","Zürich - Hungerbergstrasse",529,"2019","11",4.85944554455446,87.8342326732673
"454","Zürich - Hungerbergstrasse",529,"2019","12",2.88900377714825,86.6554296506138
"455","Zürich - Hungerbergstrasse",529,"2020","01",1.72680572109654,84.4476019070322
"456","Zürich - Hungerbergstrasse",529,"2020","02",5.373933804952,73.467233451238
"457","Zürich - Hungerbergstrasse",529,"2020","03",6.40878017789072,72.0970870393901
"458","Zürich - Hungerbergstrasse",529,"2020","04",12.4276180904523,57.6523819095477
"459","Zürich - Hungerbergstrasse",529,"2020","05",13.1059606769537,71.0670333499253
"460","Zürich - Hungerbergstrasse",529,"2020","06",15.7829794871795,76.5793435897436
"461","Zürich - Hungerbergstrasse",529,"2020","07",18.989044044044,70.41247997998
"462","Zürich - Hungerbergstrasse",529,"2020","08",18.7762948006058,75.8190636042403
"463","Zürich - Irchelpark",2626,"2019","05",11.1652816078523,NA
"464","Zürich - Irchelpark",2626,"2019","06",20.0732171194999,NA
"465","Zürich - Irchelpark",2626,"2019","07",21.277267482114,NA
"466","Zürich - Irchelpark",2626,"2019","08",19.3701060640996,NA
"467","Zürich - Irchelpark",2626,"2019","09",15.4164005736138,NA
"468","Zürich - Irchelpark",2626,"2019","10",11.7218065566147,NA
"469","Zürich - Irchelpark",2626,"2019","11",5.595581637976,NA
"470","Zürich - Irchelpark",2626,"2019","12",3.72988758553275,NA
"471","Zürich - Irchelpark",2626,"2020","01",2.7048862512364,NA
"472","Zürich - Irchelpark",2626,"2020","02",6.44870164281929,NA
"473","Zürich - Irchelpark",2626,"2020","03",7.136827563249,NA
"474","Zürich - Irchelpark",2626,"2020","04",13.4412649619151,NA
"475","Zürich - Irchelpark",2626,"2020","05",14.2290822942643,NA
"476","Zürich - Irchelpark",2626,"2020","06",16.511626707132,NA
"477","Zürich - Kaserne",534,"2019","05",12.8343086124402,70.0944354066986
"478","Zürich - Kaserne",534,"2019","06",22.2393436486149,62.4642176191665
"479","Zürich - Kaserne",534,"2019","07",23.3761426844015,58.9588270858525
"480","Zürich - Kaserne",534,"2019","08",21.4244190968956,69.1909054562559
"481","Zürich - Kaserne",534,"2019","09",17.2095065950171,72.0068392769907
"482","Zürich - Kaserne",534,"2019","10",13.2441405328932,81.7653595850035
"483","Zürich - Kaserne",534,"2019","11",6.99355761988451,79.4646321867939
"484","Zürich - Kaserne",534,"2019","12",4.93505464480874,79.0939592647789
"485","Zürich - Kaserne",534,"2020","01",3.90809747649678,77.1096808510638
"486","Zürich - Kaserne",534,"2020","02",7.59859506302521,64.3240703781513
"487","Zürich - Kaserne",534,"2020","03",8.37501,65.0630333333333
"488","Zürich - Kaserne",534,"2020","04",15.2196447368421,49.0403184210526
"489","Zürich - Kaserne",534,"2020","05",16.0378865979381,58.1865807560137
"490","Zürich - Kaserne",534,"2020","06",18.7354789368104,63.3383500501505
"491","Zürich - Kaserne",534,"2020","07",22.541151026393,55.01477028348
"492","Zürich - Kaserne",534,"2020","08",22.2115384615385,60.1483966346154
"493","Zürich - Lindenhof",2659,"2019","05",12.1947330641543,68.0277815163751
"494","Zürich - Lindenhof",2659,"2019","06",21.6418126888218,60.6948152451778
"495","Zürich - Lindenhof",2659,"2019","07",22.9430280583614,57.6863973063973
"496","Zürich - Lindenhof",2659,"2019","08",20.8654099841879,68.8314343799413
"497","Zürich - Lindenhof",2659,"2019","09",17.4552349228611,69.5296318373072
"498","Zürich - Lindenhof",2659,"2019","10",13.0441398344066,81.0365869365225
"499","Zürich - Lindenhof",2659,"2019","11",6.67369814020029,81.3409370529328
"500","Zürich - Lindenhof",2659,"2019","12",4.67744418604651,81.2465488372093
"501","Zürich - Lindenhof",2659,"2020","01",3.44931156848829,80.3671871303525
"502","Zürich - Lindenhof",2659,"2020","02",7.37687046632124,66.413481865285
"503","Zürich - Lindenhof",2659,"2020","03",7.06288768849876,64.9640738239928
"504","Zürich - Lindenhof",2659,"2020","04",14.3812908458864,50.9192190034762
"505","Zürich - Lindenhof",2659,"2020","05",15.3340663528357,61.7781708137189
"506","Zürich - Lindenhof",2659,"2020","06",18.0652121922626,66.9767080890973
"507","Zürich - Lindenhof",2659,"2020","07",22.049972875226,57.9212296564195
"508","Zürich - Lindenhof",2659,"2020","08",21.6984389038634,63.322623539982
"509","Zürich - Nordlicht",2688,"2019","05",13.3743168433451,67.051578327444
"510","Zürich - Nordlicht",2688,"2019","06",21.2786701060476,60.6347578102608
"511","Zürich - Nordlicht",2688,"2019","07",22.3889481302774,59.2917997587455
"512","Zürich - Nordlicht",2688,"2019","08",20.5612191684285,70.262398402631
"513","Zürich - Nordlicht",2688,"2019","09",18.3349718574109,71.2136585365854
"514","Zürich - Nordlicht",2688,"2019","10",12.7587600356824,85.9130285459411
"515","Zürich - Nordlicht",2688,"2019","11",6.69736388140162,83.8388544474394
"516","Zürich - Nordlicht",2688,"2019","12",4.55734645669291,84.729031496063
"517","Zürich - Nordlicht",2688,"2020","01",3.47934296977661,82.7638160315374
"518","Zürich - Nordlicht",2688,"2020","02",7.14929498025945,69.8220642978003
"519","Zürich - Nordlicht",2688,"2020","03",7.06889944576405,66.4920770651887
"520","Zürich - Nordlicht",2688,"2020","04",14.0235575888052,52.1824784714747
"521","Zürich - Nordlicht",2688,"2020","05",15.2816568199332,64.5652298998202
"522","Zürich - Nordlicht",2688,"2020","06",18.0646272630458,70.7596751863685
"523","Zürich - Nordlicht",2688,"2020","07",21.7348167539267,61.0716623036649
"524","Zürich - Nordlicht",2688,"2020","08",21.5611099585062,67.1876270746888
"525","Zürich - Nordlicht-2",2655,"2019","05",12.1823810634328,68.3400303171642
"526","Zürich - Nordlicht-2",2655,"2019","06",21.4211810449575,61.3465686512758
"527","Zürich - Nordlicht-2",2655,"2019","07",22.5704215013024,58.2813260715131
"528","Zürich - Nordlicht-2",2655,"2019","08",20.5939829907867,69.4939239310182
"529","Zürich - Nordlicht-2",2655,"2019","09",18.1661371841155,71.0002888086643
"530","Zürich - Nordlicht-2",2655,"2019","10",12.7047834456208,83.5577237728585
"531","Zürich - Nordlicht-2",2655,"2019","11",6.27491013071895,85.0330909586057
"532","Zürich - Nordlicht-2",2655,"2019","12",4.24056439942113,85.7276931982634
"533","Zürich - Nordlicht-2",2655,"2020","01",3.21754941713127,83.4607932083122
"534","Zürich - Nordlicht-2",2655,"2020","02",7.07775875902648,69.753369884996
"535","Zürich - Nordlicht-2",2655,"2020","03",7.09854790419162,66.5039520958084
"536","Zürich - Nordlicht-2",2655,"2020","04",14.3159166235111,51.0601864319006
"537","Zürich - Nordlicht-2",2655,"2020","05",15.3459295845998,63.748789260385
"538","Zürich - Nordlicht-2",2655,"2020","06",18.0959025641026,69.8285307692308
"539","Zürich - Nordlicht-2",2655,"2020","07",21.8590897693079,59.8768480441324
"540","Zürich - Nordlicht-2",2655,"2020","08",21.4879691772309,66.8998881431767
"541","Zürich - Oerlikerpark",2696,"2019","05",11.8804824761038,72.025070550751
"542","Zürich - Oerlikerpark",2696,"2019","06",20.7816425648022,64.954619372442
"543","Zürich - Oerlikerpark",2696,"2019","07",21.9490270766407,63.4541027994493
"544","Zürich - Oerlikerpark",2696,"2019","08",19.9709181084198,75.4169019607843
"545","Zürich - Oerlikerpark",2696,"2019","09",17.3996441281139,77.7971886120996
"546","Zürich - Oerlikerpark",2696,"2019","10",12.2010465652374,88.3112678653758
"547","Zürich - Oerlikerpark",2696,"2019","11",5.96813930098064,87.1889489564999
"548","Zürich - Oerlikerpark",2696,"2019","12",3.8641844143272,85.369390125847
"549","Zürich - Oerlikerpark",2696,"2020","01",2.6780959198282,83.5975853018373
"550","Zürich - Oerlikerpark",2696,"2020","02",6.76395348837209,70.5126330749354
"551","Zürich - Oerlikerpark",2696,"2020","03",6.58145365853659,68.481056097561
"552","Zürich - Oerlikerpark",2696,"2020","04",13.6159585084034,54.8787237394958
"553","Zürich - Oerlikerpark",2696,"2020","05",14.6238129844961,68.6212669573643
"554","Zürich - Oerlikerpark",2696,"2020","06",17.5262719518314,74.202513798294
"555","Zürich - Oerlikerpark",2696,"2020","07",21.084209375759,65.3160505222249
"556","Zürich - Oerlikerpark",2696,"2020","08",20.8459766763848,71.805444606414
"557","Zürich - offene Rennbahn",2683,"2019","05",12.0571473424535,69.5613343799058
"558","Zürich - offene Rennbahn",2683,"2019","06",21.062307483731,60.9182239696312
"559","Zürich - offene Rennbahn",2683,"2019","07",22.3781730553688,59.059184039453
"560","Zürich - offene Rennbahn",2683,"2019","08",20.2320661542045,70.8138178430002
"561","Zürich - offene Rennbahn",2683,"2019","09",16.2375541579315,72.7895853715351
"562","Zürich - offene Rennbahn",2683,"2019","10",12.4231176746367,83.6169503047351
"563","Zürich - offene Rennbahn",2683,"2019","11",5.20373885123082,82.3964252586514
"564","Zürich - offene Rennbahn",2683,"2019","12",3.93650960658737,82.4353934126258
"565","Zürich - offene Rennbahn",2683,"2020","01",2.8279859696764,79.5723308440824
"566","Zürich - offene Rennbahn",2683,"2020","02",6.73315177923021,66.6879738562092
"567","Zürich - offene Rennbahn",2683,"2020","03",6.66375936435868,64.7168467650397
"568","Zürich - offene Rennbahn",2683,"2020","04",13.7224964772194,52.7058196336308
"569","Zürich - offene Rennbahn",2683,"2020","05",15.0266841505131,62.4212063854048
"570","Zürich - offene Rennbahn",2683,"2020","06",17.8026381672178,67.2634907888522
"571","Zürich - offene Rennbahn",2683,"2020","07",21.4781847725162,59.3978017641597
"572","Zürich - offene Rennbahn",2683,"2020","08",21.1489833256137,64.4977142195461
"573","Zürich - Paradeplatz",2680,"2019","05",13.014337072922,64.9831769505354
"574","Zürich - Paradeplatz",2680,"2019","06",22.3865265941816,56.3310667058478
"575","Zürich - Paradeplatz",2680,"2019","07",23.5514775928297,54.9650371318822
"576","Zürich - Paradeplatz",2680,"2019","08",21.586012987013,65.4524961038961
"577","Zürich - Paradeplatz",2680,"2019","09",18.5602297702298,66.9327172827173
"578","Zürich - Paradeplatz",2680,"2019","10",13.4919777721647,79.6224374842132
"579","Zürich - Paradeplatz",2680,"2019","11",7.38225581395349,79.7541782945736
"580","Zürich - Paradeplatz",2680,"2019","12",5.3985064612326,80.4074925447316
"581","Zürich - Paradeplatz",2680,"2020","01",4.18399850523169,79.954389636273
"582","Zürich - Paradeplatz",2680,"2020","02",7.80350802139037,66.6844304812834
"583","Zürich - Paradeplatz",2680,"2020","03",7.72805970149254,64.5740146724007
"584","Zürich - Paradeplatz",2680,"2020","04",15.0186407263294,49.3450142671855
"585","Zürich - Paradeplatz",2680,"2020","05",16.2030809859155,60.0343561368209
"586","Zürich - Paradeplatz",2680,"2020","06",18.811279809221,66.5660943296237
"587","Zürich - Paradeplatz",2680,"2020","07",22.5368266057375,57.8692866209698
"588","Zürich - Paradeplatz",2680,"2020","08",22.3315351542742,63.6808725341426
"589","Zürich - Perron-HB",2689,"2019","05",16.3677622377622,61.3135219326128
"590","Zürich - Perron-HB",2689,"2019","06",22.2432962079024,56.1476584460355
"591","Zürich - Perron-HB",2689,"2019","07",23.2586707152497,55.7450832208727
"592","Zürich - Perron-HB",2689,"2019","08",21.3212189512419,66.5346343146274
"593","Zürich - Perron-HB",2689,"2019","09",17.9848677839851,69.2497355679702
"594","Zürich - Perron-HB",2689,"2019","10",13.1318757165788,81.9906925017198
"595","Zürich - Perron-HB",2689,"2019","11",6.83099878787879,82.9742666666667
"596","Zürich - Perron-HB",2689,"2019","12",4.79252436415498,83.4817209412883
"597","Zürich - Perron-HB",2689,"2020","01",3.65975167144222,81.6304799426934
"598","Zürich - Perron-HB",2689,"2020","02",7.49681418154388,67.9830349509681
"599","Zürich - Perron-HB",2689,"2020","03",7.46784388386483,65.4608591147073
"600","Zürich - Perron-HB",2689,"2020","04",14.7461487964989,50.5196669097982
"601","Zürich - Perron-HB",2689,"2020","05",15.9232957481795,61.5218792576932
"602","Zürich - Perron-HB",2689,"2020","06",18.6065068159688,67.3719790652386
"603","Zürich - Perron-HB",2689,"2020","07",22.442233490566,58.2475518867925
"604","Zürich - Perron-HB",2689,"2020","08",22.094240850059,64.1910247933884
"605","Zürich - Rosengartenstrasse",533,"2020","04",14.8140114535042,52.9539296427597
"606","Zürich - Rosengartenstrasse",533,"2020","05",15.5595580972186,64.872500649857
"607","Zürich - Rosengartenstrasse",533,"2020","06",18.2878210327115,70.7519870235199
"608","Zürich - Rosengartenstrasse",533,"2020","07",22.2238957947633,60.8092435863528
"609","Zürich - Rosengartenstrasse",533,"2020","08",21.8233034773446,66.6817413066386
"610","Zürich - Schimmelstrasse",536,"2019","05",12.621140744061,68.9135948005379
"611","Zürich - Schimmelstrasse",536,"2019","06",21.9122085462146,61.4018323269856
"612","Zürich - Schimmelstrasse",536,"2019","07",22.9707916573223,57.9011325409285
"613","Zürich - Schimmelstrasse",536,"2019","08",20.9327293115048,68.5848957165284
"614","Zürich - Schimmelstrasse",536,"2019","09",16.8751039206424,71.1293150684932
"615","Zürich - Schimmelstrasse",536,"2019","10",13.0512019770838,82.2218175690856
"616","Zürich - Schimmelstrasse",536,"2019","11",6.97804957146166,82.3189923558026
"617","Zürich - Schimmelstrasse",536,"2019","12",4.99086040779745,82.6917275375308
"618","Zürich - Schimmelstrasse",536,"2020","01",3.86411474675034,81.5427633348274
"619","Zürich - Schimmelstrasse",536,"2020","02",7.54453346126169,68.5122451427201
"620","Zürich - Schimmelstrasse",536,"2020","03",7.61858518320407,67.1284808772399
"621","Zürich - Schimmelstrasse",536,"2020","04",14.7160149469624,51.9570202507232
"622","Zürich - Schimmelstrasse",536,"2020","05",15.780726005844,62.3569925826028
"623","Zürich - Schimmelstrasse",536,"2020","06",18.4722923433875,68.6864315545244
"624","Zürich - Schimmelstrasse",536,"2020","07",22.1677158273381,59.7678732014388
"625","Zürich - Schimmelstrasse",536,"2020","08",21.7629567956796,65.9357898289829
"626","Zürich - Schulhaus-Borrweg",2622,"2019","05",11.4432188065099,NA
"627","Zürich - Schulhaus-Borrweg",2622,"2019","06",20.341548265282,NA
"628","Zürich - Schulhaus-Borrweg",2622,"2019","07",21.3507444168735,NA
"629","Zürich - Schulhaus-Borrweg",2622,"2019","08",19.4170124013529,NA
"630","Zürich - Schulhaus-Borrweg",2622,"2019","09",15.5605903021785,NA
"631","Zürich - Schulhaus-Borrweg",2622,"2019","10",11.9508041799182,NA
"632","Zürich - Schulhaus-Borrweg",2622,"2019","11",7.27962762356127,NA
"633","Zürich - Schulhaus-Borrweg",2660,"2020","06",16.9758166825246,77.6029337139232
"634","Zürich - Schulhaus-Borrweg",2660,"2020","07",20.4228194726166,66.148985801217
"635","Zürich - Schulhaus-Borrweg",2660,"2020","08",20.0565866599293,72.9562784234462
"636","Zürich - Schulhaus-Im-Gut",2813,"2019","05",13.5182410629548,NA
"637","Zürich - Schulhaus-Im-Gut",2813,"2019","06",21.1447740469578,NA
"638","Zürich - Schulhaus-Im-Gut",2813,"2019","07",22.1536503732242,NA
"639","Zürich - Schulhaus-Im-Gut",2813,"2019","08",20.1939920579304,NA
"640","Zürich - Schulhaus-Im-Gut",2813,"2019","09",16.2502834107012,NA
"641","Zürich - Schulhaus-Im-Gut",2813,"2019","10",12.4089071965108,NA
"642","Zürich - Schulhaus-Im-Gut",2813,"2019","11",6.2829506466086,NA
"643","Zürich - Schulhaus-Im-Gut",2813,"2019","12",4.40074516785351,NA
"644","Zürich - Schulhaus-Im-Gut",2813,"2020","01",3.21986213939239,NA
"645","Zürich - Schulhaus-Im-Gut",2813,"2020","02",7.10549959382616,NA
"646","Zürich - Schulhaus-Im-Gut",2813,"2020","03",5.1294395280236,NA
"647","Zürich - Schulhaus-Im-Gut",2813,"2020","04",14.0132894043226,NA
"648","Zürich - Schulhaus-Im-Gut",2813,"2020","05",15.1729680715198,NA
"649","Zürich - Schulhaus-Im-Gut",2813,"2020","06",17.9085825086922,NA
"650","Zürich - Schulhaus-Im-Gut",2813,"2020","07",21.3645287356322,NA
"651","Zürich - Schulhaus-Im-Gut",2813,"2020","08",21.113275950668,NA
"652","Zürich - Schulhaus-Pfingstweid",2815,"2019","05",13.9135488261313,NA
"653","Zürich - Schulhaus-Pfingstweid",2815,"2019","06",21.7537461851475,NA
"654","Zürich - Schulhaus-Pfingstweid",2815,"2019","07",22.9275285076847,NA
"655","Zürich - Schulhaus-Pfingstweid",2815,"2019","08",20.9601773226773,NA
"656","Zürich - Schulhaus-Pfingstweid",2815,"2019","09",16.9645807926829,NA
"657","Zürich - Schulhaus-Pfingstweid",2815,"2019","10",12.9087450592885,NA
"658","Zürich - Schulhaus-Pfingstweid",2815,"2019","11",6.66950888192267,NA
"659","Zürich - Schulhaus-Pfingstweid",2815,"2019","12",4.5793944059533,NA
"660","Zürich - Schulhaus-Pfingstweid",2815,"2020","01",3.57416307926057,NA
"661","Zürich - Schulhaus-Pfingstweid",2815,"2020","02",7.33114068441065,NA
"662","Zürich - Schulhaus-Pfingstweid",2815,"2020","03",5.40028630705394,NA
"663","Zürich - Schulhaus-Pfingstweid",2815,"2020","04",14.5670156789795,NA
"664","Zürich - Schulhaus-Pfingstweid",2815,"2020","05",15.6411752415774,NA
"665","Zürich - Schulhaus-Pfingstweid",2815,"2020","06",18.3399578725645,NA
"666","Zürich - Schulhaus-Pfingstweid",2815,"2020","07",22.1597854954035,NA
"667","Zürich - Schulhaus-Pfingstweid",2815,"2020","08",21.898320230608,NA
"668","Zürich - ScienceCity",2690,"2019","05",11.2814181818182,73.0159454545455
"669","Zürich - ScienceCity",2690,"2019","06",20.5118040268456,63.5695785234899
"670","Zürich - ScienceCity",2690,"2019","07",21.6418963566418,61.8320389228332
"671","Zürich - ScienceCity",2690,"2019","08",19.8264919446335,73.0121465849784
"672","Zürich - ScienceCity",2690,"2019","09",15.5919276613235,74.2366584463625
"673","Zürich - ScienceCity",2690,"2019","10",11.9090483761072,87.6213536225301
"674","Zürich - ScienceCity",2690,"2019","11",5.55745069393718,88.3559946432919
"675","Zürich - ScienceCity",2690,"2019","12",3.60755393996248,87.3897396810507
"676","Zürich - ScienceCity",2690,"2020","01",2.54341031024026,85.6887707021227
"677","Zürich - ScienceCity",2690,"2020","02",6.29521186440678,72.4613908275174
"678","Zürich - ScienceCity",2690,"2020","03",6.13677297424994,69.8579683439641
"679","Zürich - ScienceCity",2690,"2020","04",13.373543817527,54.0022016806723
"680","Zürich - ScienceCity",2690,"2020","05",14.260582278481,67.9400897583429
"681","Zürich - ScienceCity",2690,"2020","06",17.0361085972851,74.0212574422482
"682","Zürich - ScienceCity",2690,"2020","07",20.9350057484479,63.0490089675788
"683","Zürich - ScienceCity",2690,"2020","08",20.6490883850069,69.9192341508561
