"","site","sensor","year","month","monthly_mean_temp","monthly_mean_humid"
"343","Zürich - Altuetliberg",2656,"2020","06",14.2984768392371,79.5216485013624
"344","Zürich - Altuetliberg",2656,"2020","07",17.4654260089686,71.370514200299
"345","Zürich - Altuetliberg",2656,"2020","08",18.6601104262969,71.8955803800719
"346","Zürich - Am Wasser / Kempfhofweg",2814,"2019","05",13.6819134318104,NA
"347","Zürich - Am Wasser / Kempfhofweg",2814,"2019","06",21.488789459953,NA
"348","Zürich - Am Wasser / Kempfhofweg",2814,"2019","07",22.6903269278762,NA
"349","Zürich - Am Wasser / Kempfhofweg",2814,"2019","08",20.7555348380765,NA
"350","Zürich - Am Wasser / Kempfhofweg",2814,"2019","09",16.8096445131376,NA
"351","Zürich - Am Wasser / Kempfhofweg",2814,"2019","10",12.6699899648771,NA
"352","Zürich - Am Wasser / Kempfhofweg",2814,"2019","11",6.54821598729487,NA
"353","Zürich - Am Wasser / Kempfhofweg",2814,"2019","12",4.45851842241827,NA
"354","Zürich - Am Wasser / Kempfhofweg",2814,"2020","01",3.53851097593229,NA
"355","Zürich - Am Wasser / Kempfhofweg",2814,"2020","02",7.32871554575524,NA
"356","Zürich - Am Wasser / Kempfhofweg",2814,"2020","03",5.3896807628524,NA
"357","Zürich - Am Wasser / Kempfhofweg",2814,"2020","04",14.5220423600605,NA
"358","Zürich - Am Wasser / Kempfhofweg",2814,"2020","05",15.3710298013245,NA
"359","Zürich - Am Wasser / Kempfhofweg",2814,"2020","06",18.1079017226772,NA
"360","Zürich - Am Wasser / Kempfhofweg",2814,"2020","07",21.1708406944867,NA
"361","Zürich - Am Wasser / Kempfhofweg",2814,"2020","08",21.9653368700265,NA
"362","Zürich - Blumenfeld",2651,"2019","05",11.655539292952,71.661603242513
"363","Zürich - Blumenfeld",2651,"2019","06",20.6905190875233,65.2669553072626
"364","Zürich - Blumenfeld",2651,"2019","07",21.8445920431558,61.7012519667341
"365","Zürich - Blumenfeld",2651,"2019","08",19.8827044025157,73.0935399820305
"366","Zürich - Blumenfeld",2651,"2019","09",15.7818399515005,74.658933010003
"367","Zürich - Blumenfeld",2651,"2019","10",11.8279206273764,88.3296078897338
"368","Zürich - Blumenfeld",2651,"2019","11",5.71346928746929,88.370085995086
"369","Zürich - Blumenfeld",2651,"2019","12",3.66669278252612,88.5515432098765
"370","Zürich - Blumenfeld",2651,"2020","01",2.53622201048118,87.1746522153406
"371","Zürich - Blumenfeld",2651,"2020","02",6.49752072343632,72.9136925395629
"372","Zürich - Blumenfeld",2651,"2020","03",6.29537775692163,70.7361473486626
"373","Zürich - Blumenfeld",2651,"2020","04",13.251259509721,52.2392561284869
"374","Zürich - Blumenfeld",2651,"2020","05",14.2902403407362,71.3335229692729
"375","Zürich - Blumenfeld",2651,"2020","06",17.3593845760981,72.9321041879469
"376","Zürich - Blumenfeld",2651,"2020","07",20.2536773657997,65.0025484228002
"377","Zürich - Blumenfeld",2651,"2020","08",20.8308367693427,69.758096046568
"378","Zürich - Bucheggplatz",2698,"2019","05",11.9398643180195,70.9078528921685
"379","Zürich - Bucheggplatz",2698,"2019","06",21.3860749564207,60.8946223126089
"380","Zürich - Bucheggplatz",2698,"2019","07",22.5122560262111,59.4443622747484
"381","Zürich - Bucheggplatz",2698,"2019","08",20.5201506505364,71.1247842958229
"382","Zürich - Bucheggplatz",2698,"2019","09",15.8235448514566,74.0419786558985
"383","Zürich - Bucheggplatz",2698,"2019","10",12.5683325559701,86.4037686567164
"384","Zürich - Bucheggplatz",2698,"2019","11",6.19062586541124,87.4803350872335
"385","Zürich - Bucheggplatz",2698,"2019","12",4.06078823820114,86.6917766246602
"386","Zürich - Bucheggplatz",2698,"2020","01",3.04972693726937,84.7036482164822
"387","Zürich - Bucheggplatz",2698,"2020","02",6.8641624092498,71.50098951331
"388","Zürich - Bucheggplatz",2698,"2020","03",6.85989050165521,68.9215711739241
"389","Zürich - Bucheggplatz",2698,"2020","04",14.2145289306271,49.3226264768252
"390","Zürich - Bucheggplatz",2698,"2020","05",14.8886026771139,69.6182925236696
"391","Zürich - Bucheggplatz",2698,"2020","06",17.8826799215906,71.5717110053206
"392","Zürich - Bucheggplatz",2698,"2020","07",21.056610118146,62.3597879430476
"393","Zürich - Bucheggplatz",2698,"2020","08",21.8016636005256,67.0564494086728
"394","Zürich - Eichbühl",2697,"2019","05",11.3199071925754,75.592652745553
"395","Zürich - Eichbühl",2697,"2019","06",20.2045404411765,68.4236519607843
"396","Zürich - Eichbühl",2697,"2019","07",21.2777042504454,67.190623568338
"397","Zürich - Eichbühl",2697,"2019","08",19.3368203699012,78.5603825690398
"398","Zürich - Eichbühl",2697,"2019","09",15.5105127041742,78.5946869328494
"399","Zürich - Eichbühl",2697,"2019","10",11.6852831576367,91.4766707526355
"400","Zürich - Eichbühl",2697,"2019","11",5.49987412961971,90.6763202999464
"401","Zürich - Eichbühl",2697,"2019","12",3.4513479145473,89.874501525941
"402","Zürich - Eichbühl",2697,"2020","01",2.19927291346646,87.6603968253968
"403","Zürich - Eichbühl",2697,"2020","02",6.17695232994108,74.2730610605249
"404","Zürich - Eichbühl",2697,"2020","03",6.2058002038736,71.0987308868501
"405","Zürich - Eichbühl",2697,"2020","04",13.0638208581272,54.2925430629502
"406","Zürich - Eichbühl",2697,"2020","05",13.9193654990086,74.1590680766689
"407","Zürich - Eichbühl",2697,"2020","06",16.8954493417287,76.3791127647396
"408","Zürich - Eichbühl",2697,"2020","07",19.6507853566959,69.3450438047559
"409","Zürich - Eichbühl",2697,"2020","08",20.4115905469995,73.4167286245353
"410","Zürich - Grünau",2657,"2019","05",12.2182715729464,70.6927442342576
"411","Zürich - Grünau",2657,"2019","06",21.2853612479475,64.5108264915161
"412","Zürich - Grünau",2657,"2019","07",22.4076642524573,60.9868210036213
"413","Zürich - Grünau",2657,"2019","08",20.4088602095579,71.9630922565806
"414","Zürich - Grünau",2657,"2019","09",17.1902176063304,75.1033184965381
"415","Zürich - Grünau",2657,"2019","10",12.657010230179,86.5788132992327
"416","Zürich - Grünau",2657,"2019","11",6.47466865025697,86.5016581011631
"417","Zürich - Grünau",2657,"2019","12",4.38823438704703,87.1183885890517
"418","Zürich - Grünau",2657,"2020","01",3.32100468505986,85.3601795939615
"419","Zürich - Grünau",2657,"2020","02",7.25473713962691,71.3184850197852
"420","Zürich - Grünau",2657,"2020","03",7.08968733297702,68.9332202030999
"421","Zürich - Grünau",2657,"2020","04",13.8683776932826,51.564030418251
"422","Zürich - Grünau",2657,"2020","05",14.8985103448276,70.2411344827586
"423","Zürich - Grünau",2657,"2020","06",17.9200268817204,72.0804390681004
"424","Zürich - Grünau",2657,"2020","07",20.7962532133676,64.2025482005141
"425","Zürich - Grünau",2657,"2020","08",21.3975868621064,67.7955157437568
"426","Zürich - Grünmatt",2624,"2019","05",14.0410257529463,NA
"427","Zürich - Grünmatt",2624,"2019","06",21.0390436639772,NA
"428","Zürich - Grünmatt",2624,"2019","07",22.3721758458879,NA
"429","Zürich - Grünmatt",2624,"2019","08",19.9436900114811,NA
"430","Zürich - Grünmatt",2624,"2019","09",15.8661206289603,NA
"431","Zürich - Grünmatt",2624,"2019","10",12.1250011609009,NA
"432","Zürich - Grünmatt",2624,"2019","11",7.39792307692308,NA
"433","Zürich - Hardplatz",2652,"2019","05",12.8598491670419,64.9325348941918
"434","Zürich - Hardplatz",2652,"2019","06",22.3268346870521,57.7342451027234
"435","Zürich - Hardplatz",2652,"2019","07",23.4154032070648,54.8709040204509
"436","Zürich - Hardplatz",2652,"2019","08",21.3521276595745,66.0449175233086
"437","Zürich - Hardplatz",2652,"2019","09",17.1784640278815,69.3811874533234
"438","Zürich - Hardplatz",2652,"2019","10",13.0046572890026,84.357652173913
"439","Zürich - Hardplatz",2652,"2019","11",6.73025727650728,83.8384121621622
"440","Zürich - Hardplatz",2652,"2019","12",4.56760080645161,84.9949873991935
"441","Zürich - Hardplatz",2652,"2020","01",3.3750563204005,83.3902603254068
"442","Zürich - Hardplatz",2652,"2020","02",7.36142585551331,68.879299293862
"443","Zürich - Hardplatz",2652,"2020","03",7.47501764112903,65.4135357862903
"444","Zürich - Hardplatz",2652,"2020","04",14.8668168077388,46.209392382104
"445","Zürich - Hardplatz",2652,"2020","05",15.6554046911133,64.5874595308887
"446","Zürich - Hardplatz",2652,"2020","06",18.6184409799555,66.9417344097996
"447","Zürich - Hardplatz",2652,"2020","07",21.7745921091664,58.5476564817562
"448","Zürich - Hardplatz",2652,"2020","08",22.3356311688312,63.3988831168831
"449","Zürich - Hungerbergstrasse",529,"2019","05",10.3128420256992,79.1514890400605
"450","Zürich - Hungerbergstrasse",529,"2019","06",18.3943433564636,75.8123335903367
"451","Zürich - Hungerbergstrasse",529,"2019","07",19.5808934953538,72.8262878246367
"452","Zürich - Hungerbergstrasse",529,"2019","08",17.9341382598331,82.8118808104887
"453","Zürich - Hungerbergstrasse",529,"2019","09",14.1473605947955,84.0053705080545
"454","Zürich - Hungerbergstrasse",529,"2019","10",10.8274828599412,91.1860455435847
"455","Zürich - Hungerbergstrasse",529,"2019","11",4.85944554455446,87.8342326732673
"456","Zürich - Hungerbergstrasse",529,"2019","12",2.88900377714825,86.6554296506138
"457","Zürich - Hungerbergstrasse",529,"2020","01",1.72680572109654,84.4476019070322
"458","Zürich - Hungerbergstrasse",529,"2020","02",5.373933804952,73.467233451238
"459","Zürich - Hungerbergstrasse",529,"2020","03",6.40878017789072,72.0970870393901
"460","Zürich - Hungerbergstrasse",529,"2020","06",15.6989233726998,76.4182340016479
"461","Zürich - Hungerbergstrasse",529,"2020","07",18.3518144085384,71.2585294989623
"462","Zürich - Hungerbergstrasse",529,"2020","08",18.9826233359436,75.5353563038371
"463","Zürich - Irchelpark",2626,"2019","05",11.1652816078523,NA
"464","Zürich - Irchelpark",2626,"2019","06",20.0732171194999,NA
"465","Zürich - Irchelpark",2626,"2019","07",21.277267482114,NA
"466","Zürich - Irchelpark",2626,"2019","08",19.3701060640996,NA
"467","Zürich - Irchelpark",2626,"2019","09",15.4164005736138,NA
"468","Zürich - Irchelpark",2626,"2019","10",11.7218065566147,NA
"469","Zürich - Irchelpark",2626,"2019","11",5.595581637976,NA
"470","Zürich - Irchelpark",2626,"2019","12",3.72988758553275,NA
"471","Zürich - Irchelpark",2626,"2020","01",2.7048862512364,NA
"472","Zürich - Irchelpark",2626,"2020","02",6.44870164281929,NA
"473","Zürich - Irchelpark",2626,"2020","03",7.136827563249,NA
"474","Zürich - Irchelpark",2626,"2020","04",13.5923928911457,NA
"475","Zürich - Irchelpark",2626,"2020","05",13.9909835536924,NA
"476","Zürich - Irchelpark",2626,"2020","06",16.511626707132,NA
"477","Zürich - Kaserne",534,"2019","05",12.8343086124402,70.0944354066986
"478","Zürich - Kaserne",534,"2019","06",22.2393436486149,62.4642176191665
"479","Zürich - Kaserne",534,"2019","07",23.3761426844015,58.9588270858525
"480","Zürich - Kaserne",534,"2019","08",21.4244190968956,69.1909054562559
"481","Zürich - Kaserne",534,"2019","09",17.2095065950171,72.0068392769907
"482","Zürich - Kaserne",534,"2019","10",13.2441405328932,81.7653595850035
"483","Zürich - Kaserne",534,"2019","11",6.99355761988451,79.4646321867939
"484","Zürich - Kaserne",534,"2019","12",4.93505464480874,79.0939592647789
"485","Zürich - Kaserne",534,"2020","01",3.90809747649678,77.1096808510638
"486","Zürich - Kaserne",534,"2020","02",7.59859506302521,64.3240703781513
"487","Zürich - Kaserne",534,"2020","03",7.32342913289118,63.5142004421518
"488","Zürich - Kaserne",534,"2020","04",15.0634438251687,45.9903461425638
"489","Zürich - Kaserne",534,"2020","05",15.7378229133608,61.2238146620121
"490","Zürich - Lindenhof",2659,"2019","05",12.1947330641543,68.0277815163751
"491","Zürich - Lindenhof",2659,"2019","06",21.6418126888218,60.6948152451778
"492","Zürich - Lindenhof",2659,"2019","07",22.9430280583614,57.6863973063973
"493","Zürich - Lindenhof",2659,"2019","08",20.8654099841879,68.8314343799413
"494","Zürich - Lindenhof",2659,"2019","09",17.4552349228611,69.5296318373072
"495","Zürich - Lindenhof",2659,"2019","10",13.0441398344066,81.0365869365225
"496","Zürich - Lindenhof",2659,"2019","11",6.67369814020029,81.3409370529328
"497","Zürich - Lindenhof",2659,"2019","12",4.67744418604651,81.2465488372093
"498","Zürich - Lindenhof",2659,"2020","01",3.44931156848829,80.3671871303525
"499","Zürich - Lindenhof",2659,"2020","02",7.37687046632124,66.413481865285
"500","Zürich - Lindenhof",2659,"2020","03",7.06288768849876,64.9640738239928
"501","Zürich - Lindenhof",2659,"2020","04",14.5052379679144,47.745577540107
"502","Zürich - Lindenhof",2659,"2020","05",15.0370295309786,65.0018181818182
"503","Zürich - Lindenhof",2659,"2020","06",17.9488363363363,66.9792592592593
"504","Zürich - Lindenhof",2659,"2020","07",21.2806824925816,58.9382033989749
"505","Zürich - Lindenhof",2659,"2020","08",21.9214388489209,62.9351450452541
"506","Zürich - Nordlicht",2688,"2019","05",13.3743168433451,67.051578327444
"507","Zürich - Nordlicht",2688,"2019","06",21.2786701060476,60.6347578102608
"508","Zürich - Nordlicht",2688,"2019","07",22.3889481302774,59.2917997587455
"509","Zürich - Nordlicht",2688,"2019","08",20.5612191684285,70.262398402631
"510","Zürich - Nordlicht",2688,"2019","09",18.3349718574109,71.2136585365854
"511","Zürich - Nordlicht",2688,"2019","10",12.7587600356824,85.9130285459411
"512","Zürich - Nordlicht",2688,"2019","11",6.69736388140162,83.8388544474394
"513","Zürich - Nordlicht",2688,"2019","12",4.55734645669291,84.729031496063
"514","Zürich - Nordlicht",2688,"2020","01",3.47934296977661,82.7638160315374
"515","Zürich - Nordlicht",2688,"2020","02",7.14929498025945,69.8220642978003
"516","Zürich - Nordlicht",2688,"2020","03",7.06889944576405,66.4920770651887
"517","Zürich - Nordlicht",2688,"2020","04",14.1029033260802,48.3803978862294
"518","Zürich - Nordlicht",2688,"2020","05",14.9601427622842,68.208462815405
"519","Zürich - Nordlicht",2688,"2020","06",17.9576519258203,70.7125392296719
"520","Zürich - Nordlicht",2688,"2020","07",20.9858751950078,62.244271450858
"521","Zürich - Nordlicht",2688,"2020","08",21.7731492897347,66.8190645939426
"522","Zürich - Nordlicht 2",2655,"2019","10",12.7047834456208,83.5577237728585
"523","Zürich - Nordlicht 2",2655,"2019","11",6.27491013071895,85.0330909586057
"524","Zürich - Nordlicht 2",2655,"2019","12",4.24056439942113,85.7276931982634
"525","Zürich - Nordlicht 2",2655,"2020","01",3.21754941713127,83.4607932083122
"526","Zürich - Nordlicht 2",2655,"2020","02",7.07775875902648,69.753369884996
"527","Zürich - Nordlicht 2",2655,"2020","03",7.09854790419162,66.5039520958084
"528","Zürich - Nordlicht 2",2655,"2020","04",14.4115515695067,47.4823019431988
"529","Zürich - Nordlicht 2",2655,"2020","05",15.0496649145861,67.2992017082786
"530","Zürich - Nordlicht 2",2655,"2020","06",17.9893657331137,69.7708951125755
"531","Zürich - Nordlicht 2",2655,"2020","07",21.0949405116002,61.1789678762641
"532","Zürich - Nordlicht 2",2655,"2020","08",21.698129330254,66.5171593533487
"533","Zürich - Nordlicht2",2655,"2019","05",12.1823810634328,68.3400303171642
"534","Zürich - Nordlicht2",2655,"2019","06",21.4211810449575,61.3465686512758
"535","Zürich - Nordlicht2",2655,"2019","07",22.5704215013024,58.2813260715131
"536","Zürich - Nordlicht2",2655,"2019","08",20.5939829907867,69.4939239310182
"537","Zürich - Nordlicht2",2655,"2019","09",18.1661371841155,71.0002888086643
"538","Zürich - Oerlikerpark",2696,"2019","05",11.8804824761038,72.025070550751
"539","Zürich - Oerlikerpark",2696,"2019","06",20.7816425648022,64.954619372442
"540","Zürich - Oerlikerpark",2696,"2019","07",21.9490270766407,63.4541027994493
"541","Zürich - Oerlikerpark",2696,"2019","08",19.9709181084198,75.4169019607843
"542","Zürich - Oerlikerpark",2696,"2019","09",17.3996441281139,77.7971886120996
"543","Zürich - Oerlikerpark",2696,"2019","10",12.2010465652374,88.3112678653758
"544","Zürich - Oerlikerpark",2696,"2019","11",5.96813930098064,87.1889489564999
"545","Zürich - Oerlikerpark",2696,"2019","12",3.8641844143272,85.369390125847
"546","Zürich - Oerlikerpark",2696,"2020","01",2.6780959198282,83.5975853018373
"547","Zürich - Oerlikerpark",2696,"2020","02",6.76395348837209,70.5126330749354
"548","Zürich - Oerlikerpark",2696,"2020","03",6.58145365853659,68.481056097561
"549","Zürich - Oerlikerpark",2696,"2020","04",13.6657686453577,51.2900578386606
"550","Zürich - Oerlikerpark",2696,"2020","05",14.3429981261711,71.9072579637726
"551","Zürich - Oerlikerpark",2696,"2020","06",17.4223147153598,74.1459076262084
"552","Zürich - Oerlikerpark",2696,"2020","07",20.3290869690841,66.5510054897428
"553","Zürich - Oerlikerpark",2696,"2020","08",21.0661466968098,71.4047575985933
"554","Zürich - offene Rennbahn",2683,"2019","05",12.0571473424535,69.5613343799058
"555","Zürich - offene Rennbahn",2683,"2019","06",21.062307483731,60.9182239696312
"556","Zürich - offene Rennbahn",2683,"2019","07",22.3781730553688,59.059184039453
"557","Zürich - offene Rennbahn",2683,"2019","08",20.2320661542045,70.8138178430002
"558","Zürich - offene Rennbahn",2683,"2019","09",16.2375541579315,72.7895853715351
"559","Zürich - offene Rennbahn",2683,"2019","10",12.4231176746367,83.6169503047351
"560","Zürich - offene Rennbahn",2683,"2019","11",5.20373885123082,82.3964252586514
"561","Zürich - offene Rennbahn",2683,"2019","12",3.93650960658737,82.4353934126258
"562","Zürich - offene Rennbahn",2683,"2020","01",2.8279859696764,79.5723308440824
"563","Zürich - offene Rennbahn",2683,"2020","02",6.73315177923021,66.6879738562092
"564","Zürich - offene Rennbahn",2683,"2020","03",6.66375936435868,64.7168467650397
"565","Zürich - offene Rennbahn",2683,"2020","04",13.7788056460369,49.8461699239957
"566","Zürich - offene Rennbahn",2683,"2020","05",14.7270754716981,65.2452564858491
"567","Zürich - offene Rennbahn",2683,"2020","06",17.6936767676768,67.2926590909091
"568","Zürich - offene Rennbahn",2683,"2020","07",20.7149958414195,60.3816772941503
"569","Zürich - offene Rennbahn",2683,"2020","08",21.3693512090017,64.1267344984439
"570","Zürich - Paradeplatz",2680,"2019","05",13.014337072922,64.9831769505354
"571","Zürich - Paradeplatz",2680,"2019","06",22.3865265941816,56.3310667058478
"572","Zürich - Paradeplatz",2680,"2019","07",23.5514775928297,54.9650371318822
"573","Zürich - Paradeplatz",2680,"2019","08",21.586012987013,65.4524961038961
"574","Zürich - Paradeplatz",2680,"2019","09",18.5602297702298,66.9327172827173
"575","Zürich - Paradeplatz",2680,"2019","10",13.4919777721647,79.6224374842132
"576","Zürich - Paradeplatz",2680,"2019","11",7.38225581395349,79.7541782945736
"577","Zürich - Paradeplatz",2680,"2019","12",5.3985064612326,80.4074925447316
"578","Zürich - Paradeplatz",2680,"2020","01",4.18399850523169,79.954389636273
"579","Zürich - Paradeplatz",2680,"2020","02",7.80350802139037,66.6844304812834
"580","Zürich - Paradeplatz",2680,"2020","03",7.72805970149254,64.5740146724007
"581","Zürich - Paradeplatz",2680,"2020","04",15.1556107784431,45.9185718562874
"582","Zürich - Paradeplatz",2680,"2020","05",15.8491333982473,63.6064135021097
"583","Zürich - Paradeplatz",2680,"2020","06",18.7135361000568,66.4611057418988
"584","Zürich - Paradeplatz",2680,"2020","07",21.7834274438373,58.8389829993928
"585","Zürich - Paradeplatz",2680,"2020","08",22.5584261437909,63.2775764705882
"586","Zürich - Perron HB",2689,"2019","05",16.3677622377622,61.3135219326128
"587","Zürich - Perron HB",2689,"2019","06",22.2432962079024,56.1476584460355
"588","Zürich - Perron HB",2689,"2019","07",23.2586707152497,55.7450832208727
"589","Zürich - Perron HB",2689,"2019","08",21.3212189512419,66.5346343146274
"590","Zürich - Perron HB",2689,"2019","09",17.9848677839851,69.2497355679702
"591","Zürich - Perron HB",2689,"2019","10",13.1318757165788,81.9906925017198
"592","Zürich - Perron HB",2689,"2019","11",6.83099878787879,82.9742666666667
"593","Zürich - Perron HB",2689,"2019","12",4.79252436415498,83.4817209412883
"594","Zürich - Perron HB",2689,"2020","01",3.65975167144222,81.6304799426934
"595","Zürich - Perron HB",2689,"2020","02",7.49681418154388,67.9830349509681
"596","Zürich - Perron HB",2689,"2020","03",7.46784388386483,65.4608591147073
"597","Zürich - Perron HB",2689,"2020","04",14.8539618406285,47.1846632996633
"598","Zürich - Perron HB",2689,"2020","05",15.6384495887907,64.7750624428876
"599","Zürich - Perron HB",2689,"2020","06",18.4896995035276,67.3604494382023
"600","Zürich - Perron HB",2689,"2020","07",21.6708912004498,59.3594011807703
"601","Zürich - Perron HB",2689,"2020","08",22.3235114690093,63.7906198145437
"602","Zürich - Schimmelstrasse",536,"2019","05",12.621140744061,68.9135948005379
"603","Zürich - Schimmelstrasse",536,"2019","06",21.9122085462146,61.4018323269856
"604","Zürich - Schimmelstrasse",536,"2019","07",22.9707916573223,57.9011325409285
"605","Zürich - Schimmelstrasse",536,"2019","08",20.9327293115048,68.5848957165284
"606","Zürich - Schimmelstrasse",536,"2019","09",16.8751039206424,71.1293150684932
"607","Zürich - Schimmelstrasse",536,"2019","10",13.0512019770838,82.2218175690856
"608","Zürich - Schimmelstrasse",536,"2019","11",6.97804957146166,82.3189923558026
"609","Zürich - Schimmelstrasse",536,"2019","12",4.99086040779745,82.6917275375308
"610","Zürich - Schimmelstrasse",536,"2020","01",3.86411474675034,81.5427633348274
"611","Zürich - Schimmelstrasse",536,"2020","02",7.54453346126169,68.5122451427201
"612","Zürich - Schimmelstrasse",536,"2020","03",7.28212058688675,67.3403484640073
"613","Zürich - Schimmelstrasse",536,"2020","04",14.6004273735461,48.4481877197728
"614","Zürich - Schimmelstrasse",536,"2020","05",15.4651495788556,65.8450943944235
"615","Zürich - Schimmelstrasse",536,"2020","06",18.3631377424167,68.6252088513178
"616","Zürich - Schimmelstrasse",536,"2020","07",21.4104265021459,60.891974248927
"617","Zürich - Schimmelstrasse",536,"2020","08",21.9878860465116,65.5226558139535
"618","Zürich - Schulhaus-Borrweg",2622,"2019","05",11.4432188065099,NA
"619","Zürich - Schulhaus-Borrweg",2622,"2019","06",20.341548265282,NA
"620","Zürich - Schulhaus-Borrweg",2622,"2019","07",21.3507444168735,NA
"621","Zürich - Schulhaus-Borrweg",2622,"2019","08",19.4170124013529,NA
"622","Zürich - Schulhaus-Borrweg",2622,"2019","09",15.5605903021785,NA
"623","Zürich - Schulhaus-Borrweg",2622,"2019","10",11.9508041799182,NA
"624","Zürich - Schulhaus-Borrweg",2622,"2019","11",7.27962762356127,NA
"625","Zürich - Schulhaus Im Gut",2813,"2019","05",13.5182410629548,NA
"626","Zürich - Schulhaus Im Gut",2813,"2019","06",21.1447740469578,NA
"627","Zürich - Schulhaus Im Gut",2813,"2019","07",22.1536503732242,NA
"628","Zürich - Schulhaus Im Gut",2813,"2019","08",20.1939920579304,NA
"629","Zürich - Schulhaus Im Gut",2813,"2019","09",16.2502834107012,NA
"630","Zürich - Schulhaus Im Gut",2813,"2019","10",12.4089071965108,NA
"631","Zürich - Schulhaus Im Gut",2813,"2019","11",6.2829506466086,NA
"632","Zürich - Schulhaus Im Gut",2813,"2019","12",4.40074516785351,NA
"633","Zürich - Schulhaus Im Gut",2813,"2020","01",3.21986213939239,NA
"634","Zürich - Schulhaus Im Gut",2813,"2020","02",7.10549959382616,NA
"635","Zürich - Schulhaus Im Gut",2813,"2020","03",5.1294395280236,NA
"636","Zürich - Schulhaus Im Gut",2813,"2020","04",14.1092588092345,NA
"637","Zürich - Schulhaus Im Gut",2813,"2020","05",14.8410385756677,NA
"638","Zürich - Schulhaus Im Gut",2813,"2020","06",17.799217765043,NA
"639","Zürich - Schulhaus Im Gut",2813,"2020","07",20.5555789795295,NA
"640","Zürich - Schulhaus Im Gut",2813,"2020","08",21.3458931419458,NA
"641","Zürich - Schulhaus Pfingstweid",2815,"2019","05",13.9135488261313,NA
"642","Zürich - Schulhaus Pfingstweid",2815,"2019","06",21.7537461851475,NA
"643","Zürich - Schulhaus Pfingstweid",2815,"2019","07",22.9275285076847,NA
"644","Zürich - Schulhaus Pfingstweid",2815,"2019","08",20.9601773226773,NA
"645","Zürich - Schulhaus Pfingstweid",2815,"2019","09",16.9645807926829,NA
"646","Zürich - Schulhaus Pfingstweid",2815,"2019","10",12.9087450592885,NA
"647","Zürich - Schulhaus Pfingstweid",2815,"2019","11",6.66950888192267,NA
"648","Zürich - Schulhaus Pfingstweid",2815,"2019","12",4.5793944059533,NA
"649","Zürich - Schulhaus Pfingstweid",2815,"2020","01",3.57416307926057,NA
"650","Zürich - Schulhaus Pfingstweid",2815,"2020","02",7.33114068441065,NA
"651","Zürich - Schulhaus Pfingstweid",2815,"2020","03",5.40028630705394,NA
"652","Zürich - Schulhaus Pfingstweid",2815,"2020","04",14.7026550030694,NA
"653","Zürich - Schulhaus Pfingstweid",2815,"2020","05",15.3059788540246,NA
"654","Zürich - Schulhaus Pfingstweid",2815,"2020","06",18.2342309859155,NA
"655","Zürich - Schulhaus Pfingstweid",2815,"2020","07",21.3599270738377,NA
"656","Zürich - Schulhaus Pfingstweid",2815,"2020","08",22.1106403674683,NA
"657","Zürich - ScienceCity",2690,"2019","05",11.2814181818182,73.0159454545455
"658","Zürich - ScienceCity",2690,"2019","06",20.5118040268456,63.5695785234899
"659","Zürich - ScienceCity",2690,"2019","07",21.6418963566418,61.8320389228332
"660","Zürich - ScienceCity",2690,"2019","08",19.8264919446335,73.0121465849784
"661","Zürich - ScienceCity",2690,"2019","09",15.5919276613235,74.2366584463625
"662","Zürich - ScienceCity",2690,"2019","10",11.9090483761072,87.6213536225301
"663","Zürich - ScienceCity",2690,"2019","11",5.55745069393718,88.3559946432919
"664","Zürich - ScienceCity",2690,"2019","12",3.60755393996248,87.3897396810507
"665","Zürich - ScienceCity",2690,"2020","01",2.54341031024026,85.6887707021227
"666","Zürich - ScienceCity",2690,"2020","02",6.29521186440678,72.4613908275174
"667","Zürich - ScienceCity",2690,"2020","03",6.13677297424994,69.8579683439641
"668","Zürich - ScienceCity",2690,"2020","04",13.5052165463631,50.0268906163243
"669","Zürich - ScienceCity",2690,"2020","05",14.0401488981537,71.1904854079809
"670","Zürich - ScienceCity",2690,"2020","06",16.9099181794937,74.1385783687037
"671","Zürich - ScienceCity",2690,"2020","07",20.1838549618321,64.3731570338059
"672","Zürich - ScienceCity",2690,"2020","08",20.8809516977523,69.468330942133
"673","Zürich - Sechseläutenplatz",2682,"2019","05",12.9894708520179,65.6211816143498
"674","Zürich - Sechseläutenplatz",2682,"2019","06",22.2698682510979,58.0401239989667
"675","Zürich - Sechseläutenplatz",2682,"2019","07",23.4289551569507,56.4229955156951
"676","Zürich - Sechseläutenplatz",2682,"2019","08",21.4275190668461,67.2385711081202
"677","Zürich - Sechseläutenplatz",2682,"2019","09",18.0859797083069,68.3316962587191
"678","Zürich - Sechseläutenplatz",2682,"2019","10",13.4767535971223,80.8844986510791
"679","Zürich - Sechseläutenplatz",2682,"2019","11",7.31586371217536,81.2698332142006
"680","Zürich - Sechseläutenplatz",2682,"2019","12",5.35310272045028,81.9243574108818
"681","Zürich - Sechseläutenplatz",2682,"2020","01",4.02243187066975,82.066311778291
"682","Zürich - Sechseläutenplatz",2682,"2020","02",7.82421157684631,67.7680988023952
"683","Zürich - Sechseläutenplatz",2682,"2020","03",7.54879378334493,66.924671769891
"684","Zürich - Sechseläutenplatz",2682,"2020","04",14.945774452757,48.9883097811028
"685","Zürich - Sechseläutenplatz",2682,"2020","05",15.7627177089421,65.2370397428404
"686","Zürich - Sechseläutenplatz",2682,"2020","06",18.6102629601803,67.7745830202855
"687","Zürich - Sechseläutenplatz",2682,"2020","07",21.6541855447681,60.1706607335491
